Name:,Study to Assess Change in Disease Activity and Adverse Events of Oral Venetoclax With Intravenous (IV) Obinutuzumab in Adult Participants With Recurring Chronic Lymphocytic Leukemia (CLL)
Number:,1
Full Title:,"A Multicenter, Open-Label, Phase 2 Study to Evaluate the Efficacy and Safety of Venetoclax-Obinutuzumab Retreatment in Patients With Recurring Chronic Lymphocytic Leukemia"
--------------------------------------------------
Type:,INTERVENTIONAL
Sponsor:,AbbVie
Recruitment Started:,Global: 2022-03-28
--------------------------------------------------
More Detailed Information:,https://clinicaltrials.gov/study/NCT04895436
Participation Criteria Link:,https://clinicaltrials.gov/study/NCT04895436#participation-criteria
Eligibility Criteria:,"Eligibility Criteria: Inclusion Criteria:

* Documented diagnosis of chronic lymphocytic leukemia (CLL) that requires treatment for CLL according to International Workshop for Chronic Lymphocytic Leukemia (iwCLL) 2018 criteria.
* Previously completed venetoclax + anti-CD20 antibody +/- X regimen as a fixed duration first-line (1L) therapy and achieved documented response, defined as complete remission, complete remission with incomplete marrow recovery, partial remission, or nodular partial remission.
* More than 24 months (Cohort 1) or 12-24 months (Cohort 2) have elapsed between last dose of venetoclax and disease progression after completion of 1L treatment.

Exclusion Criteria:

- Received intervening treatment for CLL after completing previous treatment with a venetoclax + anti-CD20 antibody +/- X regimen."
